"ProcessName","LocalAddress","LocalPort","RemoteAddress","RemotePort","State"
"services","::","49674","::","0","Listen"
"jhi_service","::1","49669","::","0","Listen"
"spoolsv","::","49668","::","0","Listen"
"svchost","::","49667","::","0","Listen"
"svchost","::","49666","::","0","Listen"
"wininit","::","49665","::","0","Listen"
"lsass","::","49664","::","0","Listen"
"OneDrive.Sync.Service","::1","42050","::","0","Listen"
"mysqld","::","33060","::","0","Listen"
"svchost","::","7680","::","0","Listen"
"mysqld","::","3306","::","0","Listen"
"System","::","445","::","0","Listen"
"svchost","::","135","::","0","Listen"
"chrome","0.0.0.0","64685","0.0.0.0","0","Bound"
"compsup","0.0.0.0","64380","0.0.0.0","0","Bound"
"Discord","0.0.0.0","64276","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","63738","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","63737","0.0.0.0","0","Bound"
"compsup","0.0.0.0","63475","0.0.0.0","0","Bound"
"compsup","0.0.0.0","60994","0.0.0.0","0","Bound"
"compsup","0.0.0.0","60992","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","60803","0.0.0.0","0","Bound"
"compsup","0.0.0.0","60463","0.0.0.0","0","Bound"
"compsup","0.0.0.0","60444","0.0.0.0","0","Bound"
"mongod","0.0.0.0","60386","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","60359","0.0.0.0","0","Bound"
"chrome","0.0.0.0","60266","0.0.0.0","0","Bound"
"mongod","0.0.0.0","60188","0.0.0.0","0","Bound"
"mongod","0.0.0.0","59818","0.0.0.0","0","Bound"
"mongod","0.0.0.0","59817","0.0.0.0","0","Bound"
"mongod","0.0.0.0","59669","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","59568","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59539","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59538","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59502","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59501","0.0.0.0","0","Bound"
"mongod","0.0.0.0","59486","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59465","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59464","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59463","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59462","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59444","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59443","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59429","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59428","0.0.0.0","0","Bound"
"mongod","0.0.0.0","59410","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59404","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59403","0.0.0.0","0","Bound"
"SearchHost","0.0.0.0","59400","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59396","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59395","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59343","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","59342","0.0.0.0","0","Bound"
"mongod","0.0.0.0","59040","0.0.0.0","0","Bound"
"chrome","0.0.0.0","59024","0.0.0.0","0","Bound"
"chrome","0.0.0.0","58694","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","58590","0.0.0.0","0","Bound"
"compsup","0.0.0.0","58372","0.0.0.0","0","Bound"
"mongod","0.0.0.0","58216","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","58188","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","58187","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","58136","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","58135","0.0.0.0","0","Bound"
"chrome","0.0.0.0","58094","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","58079","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57987","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57986","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57926","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57925","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57841","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57840","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57783","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57782","0.0.0.0","0","Bound"
"chrome","0.0.0.0","57724","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57715","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57714","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57643","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57642","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57641","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57640","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57578","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57577","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57502","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57501","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57472","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57471","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57450","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57449","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57237","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57236","0.0.0.0","0","Bound"
"Discord","0.0.0.0","57229","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57210","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57209","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57208","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57207","0.0.0.0","0","Bound"
"mongod","0.0.0.0","57178","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57154","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57153","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57115","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57114","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57099","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57097","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57012","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","57011","0.0.0.0","0","Bound"
"chrome","0.0.0.0","56941","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56939","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56938","0.0.0.0","0","Bound"
"mongod","0.0.0.0","56936","0.0.0.0","0","Bound"
"Discord","0.0.0.0","56897","0.0.0.0","0","Bound"
"mongod","0.0.0.0","56630","0.0.0.0","0","Bound"
"chrome","0.0.0.0","56469","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56440","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56439","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56438","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56437","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56398","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56397","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56357","0.0.0.0","0","Bound"
"RvControlSvc","0.0.0.0","56356","0.0.0.0","0","Bound"
"compsup","0.0.0.0","56280","0.0.0.0","0","Bound"
"chrome","0.0.0.0","56066","0.0.0.0","0","Bound"
"WINWORD","0.0.0.0","55274","0.0.0.0","0","Bound"
"WINWORD","0.0.0.0","55272","0.0.0.0","0","Bound"
"chrome","0.0.0.0","55215","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","54301","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","54294","0.0.0.0","0","Bound"
"mongod","0.0.0.0","54291","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","54266","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54264","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54255","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54254","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54253","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54252","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54251","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54250","0.0.0.0","0","Bound"
"spotlight-collector","0.0.0.0","54248","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","54247","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","54246","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","54245","0.0.0.0","0","Bound"
"mongod","0.0.0.0","54210","0.0.0.0","0","Bound"
"mongod","0.0.0.0","53925","0.0.0.0","0","Bound"
"mongod","0.0.0.0","53695","0.0.0.0","0","Bound"
"splunkd","0.0.0.0","53682","0.0.0.0","0","Bound"
"mongod","0.0.0.0","51388","0.0.0.0","0","Bound"
"chrome","0.0.0.0","51239","0.0.0.0","0","Bound"
"chrome","0.0.0.0","50426","0.0.0.0","0","Bound"
"chrome","0.0.0.0","50014","0.0.0.0","0","Bound"
"compsup","0.0.0.0","49714","0.0.0.0","0","Bound"
"compsup","0.0.0.0","49704","0.0.0.0","0","Bound"
"mysqld","0.0.0.0","49673","0.0.0.0","0","Bound"
"mysqld","0.0.0.0","49671","0.0.0.0","0","Bound"
"svchost","0.0.0.0","49425","0.0.0.0","0","Bound"
"svchost","0.0.0.0","49424","0.0.0.0","0","Bound"
"chrome","10.9.117.234","64685","8.8.8.8","443","Established"
"Idle","127.0.0.1","64668","127.0.0.1","8089","TimeWait"
"compsup","127.0.0.1","64380","127.0.0.1","58263","Established"
"Discord","10.9.117.234","64276","162.159.137.232","443","Established"
"splunkd","127.0.0.1","63738","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","63737","127.0.0.1","8191","Established"
"compsup","127.0.0.1","63475","127.0.0.1","54608","Established"
"compsup","127.0.0.1","60994","127.0.0.1","8194","Established"
"compsup","127.0.0.1","60992","127.0.0.1","8194","Established"
"splunkd","127.0.0.1","60803","127.0.0.1","8191","Established"
"compsup","127.0.0.1","60463","127.0.0.1","60431","Established"
"compsup","127.0.0.1","60444","127.0.0.1","60431","Established"
"identity","127.0.0.1","60431","127.0.0.1","60444","Established"
"identity","127.0.0.1","60431","127.0.0.1","60463","Established"
"identity","127.0.0.1","60431","0.0.0.0","0","Listen"
"identity","127.0.0.1","60430","0.0.0.0","0","Listen"
"mongod","127.0.0.1","60386","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","60359","127.0.0.1","8191","Established"
"chrome","10.9.117.234","60266","172.253.116.105","443","CloseWait"
"mongod","127.0.0.1","60188","127.0.0.1","8191","Established"
"mongod","127.0.0.1","59818","127.0.0.1","8191","Established"
"mongod","127.0.0.1","59817","127.0.0.1","8191","Established"
"mongod","127.0.0.1","59669","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","59568","127.0.0.1","8191","Established"
"mongod","127.0.0.1","59486","127.0.0.1","8191","Established"
"mongod","127.0.0.1","59410","127.0.0.1","8191","Established"
"SearchHost","10.9.117.234","59400","52.98.207.50","443","Established"
"Idle","10.9.117.234","59399","150.171.28.10","443","TimeWait"
"mongod","127.0.0.1","59040","127.0.0.1","8191","Established"
"chrome","10.9.117.234","59024","74.125.193.94","443","Established"
"chrome","10.9.117.234","58694","209.85.203.95","443","Established"
"splunkd","127.0.0.1","58590","127.0.0.1","8191","Established"
"Idle","10.9.117.234","58404","104.18.43.204","443","TimeWait"
"compsup","127.0.0.1","58372","127.0.0.1","58263","Established"
"ipc_broker","127.0.0.1","58263","127.0.0.1","58372","Established"
"ipc_broker","127.0.0.1","58263","127.0.0.1","64380","Established"
"ipc_broker","127.0.0.1","58263","0.0.0.0","0","Listen"
"mongod","127.0.0.1","58216","127.0.0.1","8191","Established"
"chrome","10.9.117.234","58094","172.64.155.209","443","Established"
"splunkd","127.0.0.1","58079","127.0.0.1","8191","Established"
"chrome","10.9.117.234","57724","52.97.211.162","443","Established"
"Discord","10.9.117.234","57229","162.159.134.234","443","Established"
"mongod","127.0.0.1","57178","127.0.0.1","8191","Established"
"chrome","10.9.117.234","56941","104.18.43.204","443","Established"
"mongod","127.0.0.1","56936","127.0.0.1","8191","Established"
"Discord","10.9.117.234","56897","35.186.224.39","443","Established"
"mongod","127.0.0.1","56630","127.0.0.1","8191","Established"
"chrome","10.9.117.234","56469","23.216.154.19","443","Established"
"compsup","127.0.0.1","56280","127.0.0.1","49693","Established"
"chrome","10.9.117.234","56066","8.8.8.8","443","Established"
"Idle","10.9.117.234","55297","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55296","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55295","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55294","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55293","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55292","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55291","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55290","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55289","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55288","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55287","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55286","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55285","23.216.155.88","443","TimeWait"
"Idle","10.9.117.234","55282","2.19.176.114","443","TimeWait"
"Idle","10.9.117.234","55281","52.110.5.42","443","TimeWait"
"WINWORD","10.9.117.234","55274","52.111.236.89","443","Established"
"WINWORD","10.9.117.234","55272","52.111.236.89","443","Established"
"Idle","10.9.117.234","55270","209.85.203.94","443","TimeWait"
"Idle","10.9.117.234","55268","20.166.180.104","443","TimeWait"
"Idle","10.9.117.234","55264","52.97.233.98","443","TimeWait"
"Idle","10.9.117.234","55263","52.97.233.98","443","TimeWait"
"Idle","10.9.117.234","55261","20.50.201.203","443","TimeWait"
"Idle","10.9.117.234","55257","52.97.233.114","443","TimeWait"
"Idle","10.9.117.234","55256","51.137.183.100","443","TimeWait"
"Idle","10.9.117.234","55255","52.109.89.19","443","TimeWait"
"Idle","10.9.117.234","55254","52.111.236.7","443","TimeWait"
"Idle","10.9.117.234","55253","52.97.233.98","443","TimeWait"
"Idle","10.9.117.234","55252","52.109.89.19","443","TimeWait"
"Idle","10.9.117.234","55251","20.190.147.10","443","TimeWait"
"Idle","10.9.117.234","55239","52.110.5.36","443","TimeWait"
"Idle","10.9.117.234","55238","52.110.5.36","443","TimeWait"
"Idle","10.9.117.234","55226","51.137.183.100","443","TimeWait"
"Idle","10.9.117.234","55225","20.190.159.29","443","TimeWait"
"Idle","10.9.117.234","55218","52.109.76.240","443","TimeWait"
"chrome","10.9.117.234","55215","172.253.116.190","443","Established"
"spotlight-collector","127.0.0.1","54608","127.0.0.1","63475","Established"
"spotlight-collector","127.0.0.1","54608","127.0.0.1","49714","Established"
"spotlight-collector","127.0.0.1","54608","0.0.0.0","0","Listen"
"spotlight-collector","127.0.0.1","54606","127.0.0.1","54264","Established"
"spotlight-collector","127.0.0.1","54606","0.0.0.0","0","Listen"
"splunkd","127.0.0.1","54301","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","54294","127.0.0.1","8191","Established"
"mongod","127.0.0.1","54291","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","54266","127.0.0.1","8191","Established"
"spotlight-collector","127.0.0.1","54264","127.0.0.1","54606","Established"
"spotlight-collector","127.0.0.1","54255","127.0.0.1","52047","Established"
"spotlight-collector","127.0.0.1","54254","127.0.0.1","52047","Established"
"spotlight-collector","127.0.0.1","54253","127.0.0.1","52047","Established"
"spotlight-collector","127.0.0.1","54252","127.0.0.1","52047","Established"
"spotlight-collector","127.0.0.1","54251","127.0.0.1","52047","Established"
"spotlight-collector","127.0.0.1","54250","127.0.0.1","52047","Established"
"spotlight-collector","127.0.0.1","54248","127.0.0.1","52047","Established"
"splunkd","127.0.0.1","54247","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","54246","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","54245","127.0.0.1","8191","Established"
"mongod","127.0.0.1","54210","127.0.0.1","8191","Established"
"mongod","127.0.0.1","53925","127.0.0.1","8191","Established"
"mongod","127.0.0.1","53695","127.0.0.1","8191","Established"
"splunkd","127.0.0.1","53682","127.0.0.1","8191","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54253","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54255","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54250","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54251","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54248","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54252","Established"
"compsup","127.0.0.1","52047","127.0.0.1","54254","Established"
"compsup","127.0.0.1","52047","0.0.0.0","0","Listen"
"Idle","10.9.117.234","51692","8.8.8.8","443","TimeWait"
"compsup","127.0.0.1","51389","0.0.0.0","0","Listen"
"mongod","127.0.0.1","51388","127.0.0.1","8191","Established"
"chrome","10.9.117.234","51239","209.85.203.188","5228","Established"
"Idle","10.9.117.234","50603","74.125.193.102","443","TimeWait"
"chrome","10.9.117.234","50426","104.18.32.47","443","Established"
"chrome","10.9.117.234","50014","104.18.39.21","443","Established"
"compsup","127.0.0.1","49714","127.0.0.1","54608","Established"
"compsup","127.0.0.1","49704","127.0.0.1","49693","Established"
"agent-manager","127.0.0.1","49693","127.0.0.1","49704","Established"
"agent-manager","127.0.0.1","49693","127.0.0.1","56280","Established"
"agent-manager","127.0.0.1","49693","0.0.0.0","0","Listen"
"agent-manager","127.0.0.1","49692","0.0.0.0","0","Listen"
"services","0.0.0.0","49674","0.0.0.0","0","Listen"
"mysqld","127.0.0.1","49673","127.0.0.1","49672","Established"
"mysqld","127.0.0.1","49672","127.0.0.1","49673","Established"
"mysqld","127.0.0.1","49671","127.0.0.1","49670","Established"
"mysqld","127.0.0.1","49670","127.0.0.1","49671","Established"
"spoolsv","0.0.0.0","49668","0.0.0.0","0","Listen"
"svchost","0.0.0.0","49667","0.0.0.0","0","Listen"
"svchost","0.0.0.0","49666","0.0.0.0","0","Listen"
"wininit","0.0.0.0","49665","0.0.0.0","0","Listen"
"lsass","0.0.0.0","49664","0.0.0.0","0","Listen"
"svchost","10.9.117.234","49425","4.207.247.138","443","Established"
"svchost","10.9.117.234","49424","4.207.247.138","443","Established"
"ipc_broker","127.0.0.1","8194","0.0.0.0","0","Listen"
"ipc_broker","127.0.0.1","8194","127.0.0.1","60992","Established"
"ipc_broker","127.0.0.1","8194","127.0.0.1","60994","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54301","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54294","Established"
"mongod","127.0.0.1","8191","127.0.0.1","56936","Established"
"mongod","127.0.0.1","8191","127.0.0.1","53682","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54246","Established"
"mongod","127.0.0.1","8191","127.0.0.1","60386","Established"
"mongod","127.0.0.1","8191","127.0.0.1","57178","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59669","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59568","Established"
"mongod","127.0.0.1","8191","127.0.0.1","60359","Established"
"mongod","127.0.0.1","8191","127.0.0.1","56630","Established"
"mongod","127.0.0.1","8191","127.0.0.1","53695","Established"
"mongod","127.0.0.1","8191","127.0.0.1","58079","Established"
"mongod","127.0.0.1","8191","127.0.0.1","58216","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54245","Established"
"mongod","127.0.0.1","8191","127.0.0.1","51388","Established"
"mongod","127.0.0.1","8191","127.0.0.1","58590","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54291","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59486","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54247","Established"
"mongod","127.0.0.1","8191","127.0.0.1","63737","Established"
"mongod","127.0.0.1","8191","127.0.0.1","63738","Established"
"mongod","127.0.0.1","8191","127.0.0.1","60188","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59817","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54210","Established"
"mongod","127.0.0.1","8191","127.0.0.1","54266","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59818","Established"
"mongod","127.0.0.1","8191","127.0.0.1","53925","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59040","Established"
"mongod","127.0.0.1","8191","127.0.0.1","60803","Established"
"mongod","127.0.0.1","8191","127.0.0.1","59410","Established"
"mongod","0.0.0.0","8191","0.0.0.0","0","Listen"
"Idle","127.0.0.1","8089","127.0.0.1","55267","TimeWait"
"splunkd","0.0.0.0","8089","0.0.0.0","0","Listen"
"python3.9","127.0.0.1","8065","0.0.0.0","0","Listen"
"splunkd","0.0.0.0","8000","0.0.0.0","0","Listen"
"Discord","127.0.0.1","6463","0.0.0.0","0","Listen"
"svchost","0.0.0.0","5040","0.0.0.0","0","Listen"
"Code","127.0.0.1","4265","0.0.0.0","0","Listen"
"System","192.168.56.1","139","0.0.0.0","0","Listen"
"System","26.115.9.206","139","0.0.0.0","0","Listen"
"System","10.9.117.234","139","0.0.0.0","0","Listen"
"svchost","0.0.0.0","135","0.0.0.0","0","Listen"
